Experiment,Game,Player-Id,Age,Sex,NPC-Strategy,Game-Order,Round-1,Round-2,Round-3,Round-4,Round-5,Round-6,Round-7,Round-8,Round-9,Round-10,Total Cooperation,Conditional Cooperation,Remaining Trials Cooperation
1,SC,PD50,8,Girl,Random,2,0,1,1,0,1,0,0,0,0,0,3,2,3
1,SC,PD51,8,Girl,Random,1,1,0,1,1,0,1,0,0,0,0,4,2,3
1,SC,PD52,7,Boy,Random,2,1,0,1,1,0,0,0,0,0,0,3,1,2
1,SC,PD58,8,Girl,Random,2,0,0,1,0,0,0,0,0,0,0,1,1,1
1,SC,PD60,8,Boy,Random,2,0,1,0,0,0,0,0,0,0,0,1,1,1
1,SC,PS1,8,Girl,Random,1,0,1,0,1,0,1,0,0,0,0,3,3,3
1,SC,PS2,8,Girl,Random,2,0,1,1,1,0,1,0,0,0,0,4,2,4
1,SC,PS3,7,Girl,Random,1,1,1,1,0,0,0,0,0,0,0,3,2,2
1,SC,PS4,8,Girl,Random,2,0,0,0,1,0,1,0,0,0,0,2,1,2
1,SC,PD10,10,Girl,Random,1,0,0,1,0,0,0,0,0,0,0,1,1,1
1,SC,PD11,10,Girl,Random,2,1,0,0,1,1,0,0,0,0,0,3,2,2
1,SC,PD12,10,Boy,Random,2,0,1,0,0,0,1,0,0,0,0,2,1,2
1,SC,PD53,9,Boy,Random,1,0,0,0,0,1,0,0,0,0,0,1,0,1
1,SC,PD54,9,Boy,Random,2,0,0,1,0,1,1,0,0,0,0,3,2,3
1,SC,PD6,10,Boy,Random,2,0,1,0,1,0,1,0,0,0,0,3,3,3
1,SC,PD7,9,Boy,Random,1,0,0,0,0,0,1,0,0,0,0,1,1,1
1,SC,PD8,10,Boy,Random,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SC,PD9,9,Girl,Random,1,0,0,1,0,0,0,0,0,0,0,1,0,1
1,SC,PG1,10,Girl,Random,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SC,PG2,10,Girl,Random,2,1,0,0,0,0,0,0,0,0,0,1,0,0
1,SC,PG3,10,Boy,Random,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SC,PG4,10,Boy,Random,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SC,PG5,9,Boy,Random,1,0,1,0,0,1,0,0,0,0,0,2,0,2
1,SC,PV8,9,Girl,Random,1,0,1,1,1,0,0,0,0,0,0,3,2,3
1,SC,PV9,10,Boy,Random,1,1,0,0,0,1,1,0,0,0,0,3,0,2
1,SC,PD4,11,Girl,Random,1,0,1,0,1,0,0,0,0,0,0,2,1,2
1,SC,PV5,11,Boy,Random,2,0,1,0,0,0,0,0,0,0,0,1,1,1
1,SC,PD1,11,Girl,Random,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SC,PD2,11,Girl,Random,2,1,0,0,0,0,0,0,0,0,0,1,0,0
1,SC,PD21,6,Girl,TFT,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SC,PL1,6,Girl,TFT,2,1,1,0,0,0,0,0,0,0,0,2,1,1
1,SC,PL2,6,Boy,TFT,1,0,1,0,1,0,1,0,0,0,0,3,1,3
1,SC,PL4,6,Boy,TFT,2,0,1,0,0,0,1,0,0,0,0,2,1,2
1,SC,RG1,6,Boy,TFT,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,SC,PD19,7,Boy,TFT,1,0,0,0,0,0,0,0,0,0,0,0,0,0
